,Player,Club,POS,GP,GS,MINS,SHTS,SV,GA,GAA,W,L,T,ShO,W%,Sv%,Year,Season,PKG,PKA
213,Bobby Shuttleworth,MIN,GK,7,7,630,32,17,15,2.14,0,4,3,0,0.0,53.1,2011,REG,1,1
214,Jon Conway,CHI,GK,6,6,540,24,15,8,1.33,0,2,4,1,0.0,62.5,2011,REG,0,0
215,Eric Kronberg,KC ,GK,4,3,292,15,10,5,1.67,1,1,1,1,25.0,66.7,2011,REG,1,1
216,Jake Gleeson,POR,GK,4,3,315,17,12,6,2.0,2,0,1,0,50.0,70.6,2011,REG,0,0
217,Joe Willis,HOU,GK,3,3,270,16,12,4,1.33,1,2,0,1,33.3,75.0,2011,REG,0,0
218,Pat Onstad,DC ,GK,3,3,270,16,8,7,2.33,1,2,0,0,33.3,50.0,2011,REG,2,2
219,Steve Cronin,DC ,GK,2,0,126,10,6,4,4.0,0,0,2,0,0.0,60.0,2011,REG,0,0
220,Adin Brown,POR,GK,2,2,135,9,5,4,2.0,0,2,0,0,0.0,55.6,2011,REG,0,0
221,Zach Thornton,CHV,GK,2,2,180,7,3,4,2.0,0,2,0,0,0.0,42.9,2011,REG,0,0
222,Andy Gruenebaum,CLB,GK,2,2,180,5,5,0,0.0,2,0,0,2,100.0,100.0,2011,REG,0,0
223,Kyle Reynish,RSL,GK,1,1,90,2,2,0,0.0,1,0,0,1,100.0,100.0,2011,REG,0,0
224,Chris Seitz,HOU,GK,1,1,90,9,5,4,4.0,0,1,0,0,0.0,55.6,2011,REG,1,1
225,Chris Konopka,NY ,GK,1,1,90,4,2,2,2.0,0,0,1,0,0.0,50.0,2011,REG,0,0
226,Brian Perk,LA ,GK,1,1,90,2,2,0,0.0,0,0,1,1,0.0,100.0,2011,REG,0,1
227,David Bingham,LA,GK,1,1,90,5,4,1,1.0,1,0,0,0,100.0,80.0,2011,REG,0,0
228,Alex Horwath,NY ,GK,1,1,90,4,4,0,0.0,0,0,1,1,0.0,100.0,2011,REG,0,0
229,Alec Dufty,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
230,Jon Kempin,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
231,Alex Riggs,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
232,Tyler Deric,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
233,Tim Murray,NE ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
234,Tim Melia,SKC,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
235,Evan Newton,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
236,Richard Sanchez,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
237,Brian Sylvestre,VAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
238,Thorne Holder,PHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
239,Josh Ford,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
240,Chase Harrison,PHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
241,Bryan Meredith,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
242,Sergio Arias,CHV,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
243,Ian Joyce,COL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
244,Josh Lambo,DAL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
245,Andrew Weber,SJ ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
246,Terry Boss,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
247,Steward Ceus,COL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2011,REG,0,0
248,Jimmy Nielsen,KC ,GK,34,34,3060,102,77,27,0.79,18,7,9,15,52.9,75.5,2012,REG,3,4
249,Donovan Ricketts,MTL,GK,33,33,2913,143,87,52,1.58,12,14,5,5,36.4,60.8,2012,REG,8,8
250,Andy Gruenebaum,CLB,GK,33,33,2920,166,124,41,1.24,13,12,7,8,39.4,74.7,2012,REG,3,4
251,Tally Hall,DC,GK,33,33,2946,129,88,39,1.18,14,8,11,12,42.4,68.2,2012,REG,5,5
252,Jon Busch,SJ ,GK,32,32,2835,123,77,40,1.25,17,5,9,7,53.1,62.6,2012,REG,4,5
253,Matt Pickens,COL,GK,32,32,2859,155,107,49,1.53,9,19,4,7,28.1,69.0,2012,REG,1,2
254,Dan Kennedy,CHV,GK,32,32,2880,167,109,54,1.69,7,17,8,7,21.9,65.3,2012,REG,2,2
255,Zac MacMath,COL,GK,32,32,2880,139,93,43,1.34,10,17,5,8,31.3,66.9,2012,REG,3,4
256,Sean Johnson,NYC,GK,31,31,2766,143,108,38,1.23,16,10,5,5,51.6,75.5,2012,REG,2,3
257,Troy Perkins,MTL,GK,31,31,2767,148,101,43,1.39,8,14,8,7,25.8,68.2,2012,REG,4,4
258,Nick Rimando,RSL,GK,31,31,2790,116,83,33,1.06,16,11,4,12,51.6,71.6,2012,REG,2,4
259,Kevin Hartman,DAL,GK,30,30,2700,148,98,42,1.4,9,11,10,6,30.0,66.2,2012,REG,2,5
260,Matt Reis,NE ,GK,27,27,2430,133,92,39,1.44,6,14,7,6,22.2,69.2,2012,REG,3,3
261,Josh Saunders,LA ,GK,27,27,2430,118,80,36,1.33,16,7,4,9,59.3,67.8,2012,REG,0,1
262,Milos Kocic,TOR,GK,27,27,2430,129,82,47,1.74,5,16,6,3,18.5,63.6,2012,REG,0,1
263,Joe Cannon,VAN,GK,26,26,2277,109,73,34,1.31,8,10,7,8,30.8,67.0,2012,REG,2,2
264,Bill Hamid,DC ,GK,24,24,2087,113,88,24,1.0,13,6,4,8,54.2,77.9,2012,REG,1,1
265,Michael Gspurning,SEA,GK,21,21,1845,77,59,15,0.71,12,4,5,8,57.1,76.6,2012,REG,2,2
266,Ryan Meara,NY,GK,18,18,1620,90,59,27,1.5,9,5,4,3,50.0,65.6,2012,REG,1,1
267,Bill Gaudette,LA ,GK,15,15,1350,62,38,20,1.33,5,5,5,3,33.3,61.3,2012,REG,1,1
268,Bryan Meredith,SEA,GK,12,10,990,36,20,14,1.4,3,3,5,3,25.0,55.6,2012,REG,0,0
269,Joe Willis,HOU,GK,11,10,972,50,31,19,1.9,4,4,3,2,36.4,62.0,2012,REG,2,2
270,Brad Knighton,NE,GK,10,8,782,36,27,7,0.88,3,3,3,3,30.0,75.0,2012,REG,0,1
271,Bobby Shuttleworth,MIN,GK,7,7,630,29,23,5,0.71,3,3,1,3,42.9,79.3,2012,REG,0,0
272,Freddy Hall,TOR,GK,7,7,630,42,27,15,2.14,0,5,2,1,0.0,64.3,2012,REG,1,1
273,Joe Bendik,OCS,GK,5,3,326,21,11,8,2.67,0,2,3,0,0.0,52.4,2012,REG,2,2
274,Brian Perk,LA ,GK,4,4,360,13,7,7,1.75,0,3,1,0,0.0,53.8,2012,REG,2,2
275,Chris Seitz,HOU,GK,4,4,360,15,10,5,1.25,0,2,2,0,0.0,66.7,2012,REG,0,1
276,Luis Robles,NY,GK,4,4,360,12,9,3,0.75,2,1,1,2,50.0,75.0,2012,REG,0,0
277,Matt Lampson,MIN,GK,3,1,140,10,7,3,3.0,2,0,0,0,66.7,70.0,2012,REG,1,1
278,Steward Ceus,COL,GK,3,2,201,5,4,1,0.5,2,0,0,2,66.7,80.0,2012,REG,0,0
279,Andrew Weber,SEA,GK,3,3,225,9,5,4,1.33,0,1,1,0,0.0,55.6,2012,REG,0,0
280,David Bingham,LA,GK,3,2,225,12,8,3,1.5,2,1,0,0,66.7,66.7,2012,REG,0,0
281,Paolo Tornaghi,CHI,GK,3,3,270,17,14,3,1.0,1,1,1,1,33.3,82.4,2012,REG,0,0
282,Kyle Reynish,RSL,GK,3,3,270,8,6,2,0.67,1,0,2,2,33.3,75.0,2012,REG,0,0
283,Tim Melia,SKC,GK,2,2,180,13,9,4,2.0,0,1,1,0,0.0,69.2,2012,REG,0,0
284,Greg Sutton,MTL,GK,1,0,24,1,0,1,1.0,0,1,0,0,0.0,0.0,2012,REG,0,0
285,Chris Konopka,PHI,GK,1,1,90,7,6,1,1.0,0,1,0,0,0.0,85.7,2012,REG,0,0
286,Tyler Deric,HOU,GK,1,1,90,9,7,2,2.0,0,1,0,0,0.0,77.8,2012,REG,0,0
287,Chase Harrison,PHI,GK,1,1,90,3,2,1,1.0,0,0,1,0,0.0,66.7,2012,REG,0,0
288,Evan Bush,MTL,GK,1,1,90,7,4,3,3.0,0,1,0,0,0.0,57.1,2012,REG,0,0
289,Brian Rowe ,VAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
290,Jeremy Vuolo,NY ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
291,Erich Marscheider,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
292,Quillan Roberts,TOR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
293,Lalo Fernandez,RSL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
294,Patrick McLain,CHV,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
295,Scott Angevine,KC ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
296,Tim Murray,NE ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
297,Jon Kempin,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
298,Evan Newton,SJ ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
299,Josh Ford,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
300,Brian Sylvestre,VAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
301,Jake Gleeson,POR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
302,Richard Sanchez,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
303,Ian Joyce,COL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
304,Stefan Frei,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
305,Andrew Dykstra,SKC,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
306,Marcus Hahnemann,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
307,William Hesmer,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
308,Jay Nolly,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
309,Eric Kronberg,KC ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2012,REG,0,0
310,Jimmy Nielsen,KC ,GK,34,34,3060,100,68,30,0.88,17,10,7,13,50.0,68.0,2013,REG,1,1
311,Luis Robles,NY,GK,34,34,3060,147,103,41,1.21,17,9,8,11,50.0,70.1,2013,REG,7,10
312,Tally Hall,DC,GK,34,34,3060,141,95,41,1.21,14,11,9,9,41.2,67.4,2013,REG,2,4
313,Zac MacMath,COL,GK,34,34,3060,147,101,44,1.29,12,12,10,12,35.3,68.7,2013,REG,1,1
314,Joe Bendik,OCS,GK,33,33,2970,139,90,46,1.39,6,16,11,4,18.2,64.7,2013,REG,2,2
315,Troy Perkins,MTL,GK,33,33,2970,158,109,48,1.45,14,12,7,8,42.4,69.0,2013,REG,4,6
316,Jon Busch,SJ ,GK,33,33,2970,142,101,41,1.24,13,11,9,9,39.4,71.1,2013,REG,3,3
317,Clint Irwin,TOR,GK,32,31,2873,132,91,35,1.13,14,9,9,10,43.8,68.9,2013,REG,6,8
318,Donovan Ricketts,POR,GK,32,32,2880,126,92,31,0.97,13,5,14,14,40.6,73.0,2013,REG,4,5
319,Dan Kennedy,CHV,GK,31,31,2754,166,104,54,1.74,6,17,8,3,19.4,62.7,2013,REG,3,4
320,Michael Gspurning,SEA,GK,28,28,2475,114,76,35,1.25,12,9,6,10,42.9,66.7,2013,REG,2,2
321,Sean Johnson,NYC,GK,28,28,2520,132,93,39,1.39,12,10,6,6,42.9,70.5,2013,REG,3,4
322,Nick Rimando,RSL,GK,27,27,2430,112,82,28,1.04,14,7,6,9,51.9,73.2,2013,REG,1,3
323,Raul Fernandez,DAL,GK,26,26,2340,129,88,41,1.58,7,10,9,7,26.9,68.2,2013,REG,2,3
324,Bill Hamid,DC ,GK,25,25,2250,119,80,39,1.56,2,17,6,4,8.0,67.2,2013,REG,4,6
325,Bobby Shuttleworth,MIN,GK,23,22,2063,96,64,30,1.36,7,11,5,9,30.4,66.7,2013,REG,3,3
326,Carlo Cudicini,LA ,GK,21,21,1890,68,39,27,1.29,9,8,4,7,42.9,57.4,2013,REG,0,1
327,Andy Gruenebaum,CLB,GK,21,21,1890,100,71,28,1.33,5,11,5,4,23.8,71.0,2013,REG,2,2
328,David Ousted,DC,GK,13,13,1170,54,37,16,1.23,4,5,4,4,30.8,68.5,2013,REG,1,1
329,Matt Lampson,MIN,GK,13,13,1170,63,43,18,1.38,7,6,0,5,53.8,68.3,2013,REG,3,3
330,Matt Reis,NE ,GK,12,12,995,37,29,8,0.67,7,0,4,5,58.3,78.4,2013,REG,0,0
331,Brad Knighton,NE,GK,11,11,990,50,35,15,1.36,6,3,2,2,54.5,70.0,2013,REG,2,2
332,Joe Cannon,VAN,GK,10,10,900,42,31,14,1.4,3,4,3,1,30.0,73.8,2013,REG,0,0
333,Jaime Penedo,LA ,GK,9,9,810,31,24,7,0.78,4,1,4,4,44.4,77.4,2013,REG,0,0
334,Joe Willis,HOU,GK,9,9,810,47,28,20,2.22,1,7,1,1,11.1,59.6,2013,REG,1,1
335,Chris Seitz,HOU,GK,8,8,720,36,24,11,1.38,4,2,2,2,50.0,66.7,2013,REG,0,0
336,Paolo Tornaghi,CHI,GK,6,6,540,24,12,13,2.17,2,3,1,0,33.3,50.0,2013,REG,0,0
337,Jeff Attinella,POR,GK,5,4,399,24,14,9,2.25,1,2,1,1,20.0,58.3,2013,REG,3,3
338,Brian Rowe ,VAN,GK,4,4,360,19,14,4,1.0,2,2,0,2,50.0,73.7,2013,REG,0,0
339,Marcus Hahnemann,SEA,GK,4,4,360,10,6,4,1.0,2,2,0,1,50.0,60.0,2013,REG,0,0
340,Andrew Weber,SEA,GK,3,2,225,8,5,3,1.5,1,1,1,0,33.3,62.5,2013,REG,0,0
341,Josh Saunders,RSL,GK,3,3,231,18,13,4,1.33,1,1,1,0,33.3,72.2,2013,REG,0,0
342,Matt Pickens,COL,GK,2,2,97,4,2,2,1.0,0,1,0,0,0.0,50.0,2013,REG,0,0
343,Patrick McLain,CHV,GK,2,1,124,10,4,6,6.0,0,1,0,0,0.0,40.0,2013,REG,1,1
344,Tim Melia,SKC,GK,2,2,180,15,8,7,3.5,0,2,0,0,0.0,53.3,2013,REG,1,1
345,Milos Kocic,POR,GK,2,2,180,10,7,2,1.0,1,0,1,1,50.0,70.0,2013,REG,0,0
346,Stefan Frei,SEA,GK,1,1,90,3,2,1,1.0,0,1,0,0,0.0,66.7,2013,REG,1,1
347,Steward Ceus,COL,GK,1,1,90,6,5,1,1.0,0,1,0,0,0.0,83.3,2013,REG,0,0
348,David Bingham,LA,GK,1,1,90,8,7,1,1.0,1,0,0,0,100.0,87.5,2013,REG,0,0
349,Evan Bush,MTL,GK,1,1,90,7,6,1,1.0,0,1,0,0,0.0,85.7,2013,REG,0,0
350,Ryan Meara,NY,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
351,Santiago Castaño,NY ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
352,Luis Soffner,NE ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
353,Kyle Zobeck,DAL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
354,Daniel Withrow,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
355,Maxime Crepeau,MTL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
356,Alec Kann,ATL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
357,Jesse Gonzalez,DAL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
358,Evan Newton,SJ ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
359,Jake Gleeson,POR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
360,Richard Sanchez,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
361,Jon Kempin,CLB,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
362,Tyler Deric,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
363,Erich Marscheider,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
364,Quillan Roberts,TOR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
365,Lalo Fernandez,RSL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
366,Josh Ford,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
367,Simon Thomas,CAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
368,Andrew Dykstra,SKC,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
369,Brian Perk,LA ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
370,Eric Kronberg,KC ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
371,Chris Konopka,PHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
372,Kevin Hartman,NY ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
373,Oka Nikolov,PHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2013,REG,0,0
374,Jon Busch,SJ ,GK,34,34,3060,191,137,50,1.47,6,16,12,6,17.6,71.7,2014,REG,8,10
375,Luis Robles,NY,GK,34,34,3060,171,111,50,1.47,13,10,11,6,38.2,64.9,2014,REG,8,10
376,David Ousted,DC,GK,34,34,3060,140,96,40,1.18,12,8,14,13,35.3,68.6,2014,REG,5,5
377,Stefan Frei,SEA,GK,34,34,3060,149,99,50,1.47,20,10,4,9,58.8,66.4,2014,REG,6,7
378,Steve Clark,DC,GK,34,34,3060,153,111,42,1.24,14,10,10,8,41.2,72.5,2014,REG,2,4
379,Dan Kennedy,CHV,GK,33,33,2957,155,93,57,1.73,9,18,6,6,27.3,60.0,2014,REG,3,4
380,Sean Johnson,NYC,GK,33,33,2970,149,96,49,1.48,6,9,18,6,18.2,64.4,2014,REG,6,8
381,Donovan Ricketts,POR,GK,32,32,2861,151,105,44,1.38,12,7,12,7,37.5,69.5,2014,REG,7,7
382,Bobby Shuttleworth,MIN,GK,32,32,2880,141,94,40,1.25,16,12,4,8,50.0,66.7,2014,REG,2,4
383,Bill Hamid,DC ,GK,30,30,2700,146,110,34,1.13,14,9,7,10,46.7,75.3,2014,REG,5,5
384,Zac MacMath,COL,GK,29,29,2610,125,77,45,1.55,9,10,10,5,31.0,61.6,2014,REG,4,7
385,Jaime Penedo,LA ,GK,29,29,2610,115,81,33,1.14,15,7,7,8,51.7,70.4,2014,REG,3,3
386,Joe Bendik,OCS,GK,27,27,2430,125,82,45,1.67,8,11,8,4,29.6,65.6,2014,REG,4,5
387,Clint Irwin,TOR,GK,26,25,2336,125,73,49,1.96,7,15,4,7,26.9,58.4,2014,REG,6,7
388,Tally Hall,DC,GK,24,24,2150,115,67,44,1.83,8,12,4,7,33.3,58.3,2014,REG,7,8
389,Nick Rimando,RSL,GK,24,24,2160,97,71,25,1.04,13,4,7,7,54.2,73.2,2014,REG,1,5
390,Raul Fernandez,DAL,GK,21,20,1818,95,66,25,1.25,9,8,3,4,42.9,69.5,2014,REG,3,4
391,Troy Perkins,MTL,GK,21,21,1890,102,66,35,1.67,4,12,5,5,19.0,64.7,2014,REG,4,5
392,Eric Kronberg,KC ,GK,20,20,1800,73,45,22,1.1,7,8,5,7,35.0,61.6,2014,REG,5,5
393,Chris Seitz,HOU,GK,14,14,1242,67,44,20,1.43,7,4,3,2,50.0,65.7,2014,REG,0,1
394,Evan Bush,MTL,GK,13,13,1170,79,52,23,1.77,2,6,5,3,15.4,65.8,2014,REG,2,2
395,Tyler Deric,HOU,GK,11,10,910,53,36,14,1.4,3,5,2,3,27.3,67.9,2014,REG,2,3
396,Andy Gruenebaum,KC ,GK,11,11,945,45,34,12,1.09,6,3,2,3,54.5,75.6,2014,REG,1,1
397,Jeff Attinella,POR,GK,10,10,900,60,45,14,1.4,2,4,4,3,20.0,75.0,2014,REG,3,5
398,Júlio César,BRA,GK,7,7,630,27,18,9,1.29,3,4,0,2,42.9,66.7,2014,REG,2,2
399,John Berner,COL,GK,5,5,450,12,6,6,1.2,1,1,3,2,20.0,50.0,2014,REG,0,0
400,Joe Nasco,COL,GK,4,4,271,19,13,7,1.75,0,2,1,0,0.0,68.4,2014,REG,0,0
401,Jon Kempin,CLB,GK,4,3,315,13,5,7,2.33,1,2,0,0,25.0,38.5,2014,REG,0,1
402,Rais MBolhi,ALG,GK,4,4,360,13,7,4,1.0,1,1,2,1,25.0,53.8,2014,REG,0,0
403,Andrew Dykstra,SKC,GK,4,4,360,9,6,3,0.75,3,0,1,2,75.0,66.7,2014,REG,0,1
404,Andrew Weber,POR,GK,3,2,198,16,8,8,4.0,0,2,1,0,0.0,50.0,2014,REG,2,3
405,Brian Rowe ,VAN,GK,3,3,270,13,10,3,1.0,1,0,2,1,33.3,76.9,2014,REG,0,0
406,Tim Melia,SKC,GK,2,1,79,4,1,3,3.0,0,1,0,0,0.0,25.0,2014,REG,0,0
407,Brian Perk,LA ,GK,2,2,180,3,2,1,0.5,1,0,1,1,50.0,66.7,2014,REG,0,0
408,Brad Knighton,NE,GK,2,2,180,12,6,6,3.0,1,1,0,0,50.0,50.0,2014,REG,1,1
409,Trevor Spangenberg,CHV,GK,1,0,22,2,1,1,1.0,0,0,0,0,0.0,50.0,2014,REG,1,1
410,Andre Blake,PHI,GK,1,1,90,8,7,2,2.0,0,1,0,0,0.0,87.5,2014,REG,0,0
411,Kyle Reynish,CHI,GK,1,1,90,4,2,2,2.0,0,1,0,0,0.0,50.0,2014,REG,0,0
412,Chris Konopka,TOR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
413,Marcus Hahnemann,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
414,Matt Pickens,COL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
415,Paolo Tornaghi,VAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
416,David Bingham,LA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
417,Jake Gleeson,POR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
418,Richard Sanchez,CHI,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
419,Joe Willis,HOU,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
420,Josh Ford,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
421,Marco Carducci,VAN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
422,Billy Knutsen,SJ ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
423,Larry Jackson,NE ,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
424,Matt Lampson,MIN,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
425,Ryan Meara,NY,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
426,Bryan Meredith,SEA,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
427,Quillan Roberts,TOR,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
428,Lalo Fernandez,RSL,GK,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2014,REG,0,0
